city,date,energy_mwh,region_code,region_name
Phoenix,2025-04-14,90981,AZPS,Arizona Public Service Company
Phoenix,2025-04-14,91614,AZPS,Arizona Public Service Company
Phoenix,2025-04-14,91529,AZPS,Arizona Public Service Company
Phoenix,2025-04-14,91225,AZPS,Arizona Public Service Company
Phoenix,2025-04-14,91456,AZPS,Arizona Public Service Company
Phoenix,2025-04-14,91614,AZPS,Arizona Public Service Company
Phoenix,2025-04-14,90981,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,89715,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,89600,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,89373,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,93311,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,89479,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,92218,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,92719,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,93311,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,93053,AZPS,Arizona Public Service Company
Phoenix,2025-04-15,89373,AZPS,Arizona Public Service Company
